,ID,city_name,Latitude,Longitude,Temp j0,Temp j+1,Temp j+2,Temp j+3,Temp j+4,Temp j+5,Temp j+6,Temp j+7,Alerte j0,Alerte j+1,Alerte j+2,Alerte j+3,Alerte j+4,Alerte j+5,Alerte j+6,Alerte j+7,Avg Temp,hotel_name,hotel_url,hotel_coord,hotel_score,hotel_text,hotel_lat,hotel_lon
0,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,THE ADDRESS CASSIS,"https://www.booking.com/hotel/fr/the-address-cassis.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1g70kry41&from=searchresults
;highlight_room=#hotelTmpl","['43.2203981', '5.5412141']","9,8","Situé à Cassis, à 1,1 km de Bestouan, l’établissement THE ADDRESS CASSIS propose un hébergement avec une piscine extérieure, un parking privé gratuit, un bar et un salon commun.",43.2203981,5.5412141
1,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,T2 VUE IMPRENABLE SUR CASSIS,"https://www.booking.com/hotel/fr/t2-vue-imprenable-sur-cassis.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=20&hpos=20&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1-kwYkniA&from=searchresults
;highlight_room=#hotelTmpl","['43.21400451660156', '5.53297233581543']","9,7","Situé à Cassis, à 300 mètres de Bestouan, le T2 VUE IMPRENABLE SUR CASSIS propose un hébergement avec un casino, une connexion Wi-Fi gratuite et une cuisine commune.",43.21400451660156,5.53297233581543
2,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Chambre d'hôtes Clos du Petit Jésus,"https://www.booking.com/hotel/fr/clos-du-petit-ja-c-sus.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=6&hpos=6&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1ebdMZpfN&from=searchresults
;highlight_room=#hotelTmpl","['43.2155181', '5.545973']","9,6","Situé à Cassis, à seulement 5 minutes à pied de la plage, le Clos du Petit Jésus propose une piscine extérieure, une terrasse privée et un espace de bronzage.",43.2155181,5.545973
3,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Puerta Del Sol,"https://www.booking.com/hotel/fr/puerta-del-sol.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=19&hpos=19&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1nvvAaI3H&from=searchresults
;highlight_room=#hotelTmpl","['43.226996', '5.5346055']","9,6","Situé à Cassis, à 1,7 km de Bestouan et à 7 km du cap Canaille, le Puerta Del Sol dispose d'une terrasse et de la climatisation.",43.226996,5.5346055
4,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Villa Le Sud,"https://www.booking.com/hotel/fr/villa-le-sud-cassis.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=3&hpos=3&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1JwiCK4D5&from=searchresults
;highlight_room=#hotelTmpl","['43.2124', '5.5451']","9,5","Située à Cassis, la Villa Le Sud propose une piscine extérieure et une connexion Wi-Fi gratuite. L'hébergement se trouve à 2,5 km des falaises de Cassis.",43.2124,5.5451
5,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,La Demeure Insoupçonnée,"https://www.booking.com/hotel/fr/la-demeure-insoupconnee.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=4&hpos=4&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1PVg-fLzF&from=searchresults
;highlight_room=#hotelTmpl","['43.2193157', '5.5471314']","9,5","Situé à Cassis, à seulement 10 minutes à pied du front de mer, la chambre d'hôtes La Demeure Insoupçonnée offre une vue panoramique sur la mer, les vignes et le Cap Canaille.",43.2193157,5.5471314
6,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Villa le sud appartements,"https://www.booking.com/hotel/fr/villa-le-sud-cassis1.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=5&hpos=5&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1TwplhqBt&from=searchresults
;highlight_room=#hotelTmpl","['5.55305', '43.233049']","9,5","Doté d'un jardin, d'une terrasse et d'une piscine commune, l'établissement Villa le sud appartements vous accueille à Cassis, à 4,4 km du Cap Canaille.",5.55305,43.233049
7,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Guest House Olivades,"https://www.booking.com/hotel/fr/guest-house-olivades.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=8&hpos=8&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v17QvulMMv&from=searchresults
;highlight_room=#hotelTmpl","['5.55305', '43.233049']","9,5","Doté d'un jardin et d'une terrasse, le Guest House Olivades propose un hébergement avec une connexion Wi-Fi gratuite et une vue sur la piscine à Cassis.",5.55305,43.233049
8,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,SunSet Cassis,"https://www.booking.com/hotel/fr/sunset-cassis.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=9&hpos=9&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v14J8nuMD1&from=searchresults
;highlight_room=#hotelTmpl","['43.2155102', '5.5356877']","9,5","Situé à Cassis, à moins de 400 mètres de Bestouan et à 6 km du cap Canaille, le SunSet Cassis propose des hébergements avec une connexion Wi-Fi gratuite, la climatisation, un jardin et une terrasse.",43.2155102,5.5356877
9,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Villa Bobnell,"https://www.booking.com/hotel/fr/villa-bobnell.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=14&hpos=14&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1LIJrJAGC&from=searchresults
;highlight_room=#hotelTmpl","['43.2124', '5.5451']","9,5","Située à Cassis, la Villa Bobnell est un hébergement indépendant doté d'un jardin et d'une terrasse avec barbecue. Une connexion Wi-Fi est disponible gratuitement.",43.2124,5.5451
10,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Le petit cassis vue mer appartement 70m2,"https://www.booking.com/hotel/fr/le-petit-cassis-cassis.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=16&hpos=16&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1DrRfAf61&from=searchresults
;highlight_room=#hotelTmpl","['43.23284149169922', '5.541220188140869']","9,5","Situé à Cassis, Le petit cassis vue mer appartement 70m2 propose un hébergement indépendant avec une piscine extérieure.",43.23284149169922,5.541220188140869
11,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Cassis Ma Vie Là,"https://www.booking.com/hotel/fr/cassis-ma-vie-la.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=2&hpos=2&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1R_lAQJnI&from=searchresults
;highlight_room=#hotelTmpl","['43.2168086', '5.5413447']","9,4","Installé à Cassis, à moins de 5 km du cap Canaille, le Cassis Ma Vie Là est un hébergement offrant une vue sur le jardin.",43.2168086,5.5413447
12,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,La douceur de Cassis,"https://www.booking.com/hotel/fr/la-douceur-de-cassis.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=10&hpos=10&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1cKWYXrYv&from=searchresults
;highlight_room=#hotelTmpl","['43.2149482', '5.5308259']","9,4","Situé à Cassis, à 200 mètres de Bestouan, l'établissement La douceur de Cassis propose un bar, une connexion Wi-Fi gratuite et une réception ouverte 24h/24.",43.2149482,5.5308259
13,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,CASSIS CENTER,"https://www.booking.com/hotel/fr/cassis-center.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=11&hpos=11&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1qlBLrqs6&from=searchresults
;highlight_room=#hotelTmpl","['43.2151009', '5.5420313']","9,4","Situé à Cassis, à moins de 1 km de Bestouan et à 5 km du cap Canaille, le CASSIS CENTER propose un hébergement climatisé avec une terrasse et une connexion Wi-Fi gratuite.",43.2151009,5.5420313
14,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Appart Port Cassis Village Parking,"https://www.booking.com/hotel/fr/appartement-port-rue-michel-arnaud.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=12&hpos=12&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1sn_PfwQS&from=searchresults
;highlight_room=#hotelTmpl","['43.214757', '5.5380065']","9,3","L'Appartement Port Cassis Village 6p. se situe à Cassis, à seulement 1 minute à pied du port, à 200 mètres de la plage et à 53 km d'Aix-en-Provence.",43.214757,5.5380065
15,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Chez nous Cassis,"https://www.booking.com/hotel/fr/chez-nous-cassis.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=17&hpos=17&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1tPTBIf1i&from=searchresults
;highlight_room=#hotelTmpl","['43.226996', '5.5346055']","9,3","Situé à Cassis, en Provence-Alpes-Côte d'Azur, à proximité de Bestouan, l'établissement Chez nous Cassis propose un hébergement avec un parking privé gratuit.",43.226996,5.5346055
16,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,INDIGO,"https://www.booking.com/hotel/fr/indigo-cassis.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=24&hpos=24&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1iJE5az-0&from=searchresults
;highlight_room=#hotelTmpl","['43.2173779', '5.5376987']","9,3","Situé à Cassis, à moins de 1 km de Bestouan et à 5 km du cap Canaille, l'INDIGO propose un hébergement climatisé avec une terrasse et une connexion Wi-Fi gratuite.",43.2173779,5.5376987
17,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,HPC Suites,"https://www.booking.com/hotel/fr/hpc-suites.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=7&hpos=7&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1WhyvL3xg&from=searchresults
;highlight_room=#hotelTmpl","['43.2166294', '5.5418636']","9,2","Offrant une vue sur la mer et installé au sein d'un parc de 4 000 m2 dans le centre de Cassis, le HPC Suites possède une piscine extérieure commune entourée d'une terrasse.",43.2166294,5.5418636
18,18,Cassis,43.2140359,5.5396317999999996,19.57,19.2,18.74,18.66,18.32,18.78,18.56,18.68,clear sky,scattered clouds,clear sky,few clouds,clear sky,broken clouds,few clouds,clear sky,18.81375,Villa W,"https://www.booking.com/hotel/fr/villa-w.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=0deca2b9733251f456d2b3ca01f85f61&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=13&hpos=13&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=a66e656c60c40067&ucfs=1&sig=v1Pzv0Qo38&from=searchresults
;highlight_room=#hotelTmpl","['43.2187773', '5.5334906']","9,2","Située à seulement 500 mètres du port de Cassis, la Villa W dispose d'une piscine, d'un spa, d'un sauna et d'une salle de remise en forme.",43.2187773,5.5334906
