,ID,city_name,Latitude,Longitude,Temp j0,Temp j+1,Temp j+2,Temp j+3,Temp j+4,Temp j+5,Temp j+6,Temp j+7,Alerte j0,Alerte j+1,Alerte j+2,Alerte j+3,Alerte j+4,Alerte j+5,Alerte j+6,Alerte j+7,Avg Temp,hotel_name,hotel_url,hotel_coord,hotel_score,hotel_text,hotel_lat,hotel_lon
37,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Résidence Collioure Plage,"https://www.booking.com/hotel/fr/residence-collioure-plage-appart.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.523805', '3.0870084']","9,4","Proposant des hébergements climatisés à Collioure, la Résidence Collioure Plage donne sur une rue piétonne menant à la plage.",42.523805,3.0870084
38,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Appartement Sous le Soleil,"https://www.booking.com/hotel/fr/appartement-sous-le-soleil.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=2&hpos=2&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5246', '3.0824']","9,4","Situé à Collioure, à 1,8 km de la plage de Racou et à 1,5 km du château royal, l'Appartement Sous le Soleil dispose d'une terrasse et de la climatisation.",42.5246,3.0824
39,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Les Suites de Collioure,"https://www.booking.com/hotel/fr/les-suites-de-collioure.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=10&hpos=10&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5243618', '3.0827298']","9,4","L'établissement Les Suites de Collioure est situé à Collioure, à 300 mètres du château royal et à 1,5 km du casino.",42.5243618,3.0827298
40,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,La Chambre De Salome,"https://www.booking.com/hotel/fr/la-chambre-de-salome.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=4&hpos=4&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5216582', '3.0768728']","9,1","Situé à Collioure, à 2,3 km de la plage de Racou et à moins de 1 km du château royal, l'établissement La Chambre De Salome propose des hébergements avec une connexion Wi-Fi gratuite, la climatisation,...",42.5216582,3.0768728
41,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,COLLIOURE tres bel appart a 150 metres des plages avec jardin prive et parking dans residence securisee,"https://www.booking.com/hotel/fr/collioure-tres-bel-appart-a-150-metres-des-belles-plages-avec-jardin.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=5&hpos=5&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5246', '3.0824']","9,1","COLLIOURE tres bel appart Doté d'un jardin et d'un casino, l'établissement a 150 mètres des plages avec jardin prive et parking dans residence securisee est situé à Collioure, à 2,8 km de la plage de...",42.5246,3.0824
42,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Appartement Charmant à Collioure,"https://www.booking.com/hotel/fr/residence-val-st-elme-collioure1.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=9&hpos=9&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5246', '3.0824']","9,1","Situé à Collioure, à 2,7 km de la plage de Racou et à moins de 1 km du château royal de Collioure, l'Appartement Charmant à Collioure dispose d'un jardin et de la climatisation.",42.5246,3.0824
43,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Appartement de charme terrasse solarium au calme,"https://www.booking.com/hotel/fr/appartement-de-charme-terrasse-solarium-au-calme.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=16&hpos=16&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5246', '3.0824']","9,1","Situé à Collioure, l'Appartement de charme terrasse solarium au calme propose un appartement doté d'un barbecue.",42.5246,3.0824
44,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Appartement Centre Collioure Patio Wifi Clim,"https://www.booking.com/hotel/fr/appartement-centre-collioure-patio-wifi-clim.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=17&hpos=17&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5274048', '3.0823353']","9,1","Situé à Collioure, à moins de 2,2 km de la plage de Racou et à 300 mètres du château royal de Collioure, l'Appartement Centre Collioure Patio Wifi Sicily propose un hébergement avec une connexion...",42.5274048,3.0823353
45,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Le Relais Des Trois Mas,"https://www.booking.com/hotel/fr/le-relais-des-trois-mas.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=3&hpos=3&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5236384', '3.086529']",9,"Doté d'une terrasse avec piscine donnant sur la mer Méditerranée, l'établissement Le Relais Des Trois Mas propose un hébergement confortable dans un cadre provençal.",42.5236384,3.086529
46,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Studio Centre Plage,"https://www.booking.com/hotel/fr/studio-centre-plage-collioure.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=7&hpos=7&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5246', '3.0824']",9,"Le Studio Centre Plage est situé à Collioure, à 2,8 km de la plage de Racou, à moins de 1 km du château royal de Collioure et à 3 km du casino de Collioure.",42.5246,3.0824
47,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,appart central,"https://www.booking.com/hotel/fr/appart-central-collioure.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=8&hpos=8&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5246338', '3.0817597']",9,"Situé à Collioure, à 2,3 km de la plage de Racou et à 400 mètres du château royal, l'appart central propose la climatisation. Vous bénéficierez gratuitement d'un parking privé et d'une connexion...",42.5246338,3.0817597
48,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Au coeur de Collioure,"https://www.booking.com/hotel/fr/au-coeur-de-collioure.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=15&hpos=15&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.527384', '3.0846933']",9,"Situé à Collioure, à 2,3 km de la plage de Racou et à 100 mètres du château royal, l'établissement Au coeur de Collioure propose une connexion Wi-Fi gratuite et la climatisation.",42.527384,3.0846933
49,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Studio a Collioure avec magnifique vue sur la mer jardin clos et WiFi a 400 m de la plage,"https://www.booking.com/hotel/fr/studio-route-imperiale.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=21&hpos=21&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.522878', '3.0928156']",9,"Situé à Collioure, à seulement 600 mètres de la plage de Saint-Vincent, le Studio a Collioure avec magnifique vue sur la mer jardin clos et une connexion Wi-Fi.",42.522878,3.0928156
50,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Le Clos Des Orangers,"https://www.booking.com/hotel/fr/le-clos-des-orangers.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=11&hpos=11&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5256837', '3.0818628']","8,9","Situé à Collioure, en Occitanie, à proximité du château royal de Collioure, l'établissement Le Clos Des Orangers propose des hébergements avec connexion Wi-Fi et parking privé gratuits.",42.5256837,3.0818628
51,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Collioure - Modern Beachside Apartment Joey,"https://www.booking.com/hotel/fr/collioure-modern-beachside-apartment-joey.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=18&hpos=18&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5246', '3.0824']","8,9","Situé à 2,2 km du château royal et à 5 km du casino de Collioure, le Collioure - Modern Beachside Apartment Joey propose un hébergement à Collioure. Vous séjournerez à 3 km de la plage Bernardi.",42.5246,3.0824
52,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Le Madeloc Hôtel & Spa,"https://www.booking.com/hotel/fr/madeloc.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=12&hpos=12&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5288345', '3.0788165']","8,8","Situé à 500 mètres du centre-ville de Collioure et à 10 minutes à pied de la plage, l'hôtel Madeloc propose une piscine extérieure chauffée ouverte toute l'année, un solarium sur le toit, un jacuzzi...",42.5288345,3.0788165
53,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Hôtel La Casa Pairal,"https://www.booking.com/hotel/fr/hotelcasapairal.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=13&hpos=13&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.5256723', '3.0826554']","8,7","Situé à 250 mètres de la plage et du port de Collioure, l’Hôtel La Casa Pairal propose un jardin fleuri exotique et une piscine extérieure chauffée.",42.5256723,3.0826554
54,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Château de la Rocasse,"https://www.booking.com/hotel/fr/chateau-de-la-rocasse.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=19&hpos=19&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.52807165662015', ' 3.086235726914546']","8,6","Situé sur le front de mer de Collioure, l'Apartment Collioure dispose d'un petit balcon avec vue sur la mer. Il se trouve à 200 mètres du château royal de Collioure.",42.52807165662015,3.086235726914546
55,26,Collioure,42.52505,3.0831554,22.88,21.53,19.11,17.49,18.61,20.7,19.34,18.83,clear sky,broken clouds,clear sky,clear sky,scattered clouds,clear sky,few clouds,broken clouds,19.81125,Les Imperiales,"https://www.booking.com/hotel/fr/les-imperiales.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQ24ARnIAQzYAQHoAQH4AQuIAgGoAgO4AtqckYsGwAIB0gIkNWVlZWJmYjQtYjUwYy00ODM2LTljNzYtOThjNDUwNjcyMWNh2AIG4AIB&sid=5b2592ce6b5f77c2098956a76e47451d&dest_id=-1421032&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=20&hpos=20&no_rooms=1&sr_order=bayesian_review_score&srepoch=1634221530&srpvid=766a656c0d830061&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","['42.52435469502824', ' 3.0898500404053637']","8,6","Doté d'une connexion Wi-Fi et d'un parking privé gratuits, l'établissement Les Imperiales est situé à Collioure, à seulement 700 mètres de la plage de Saint-Vincent.",42.52435469502824,3.0898500404053637
